home_listing_id,name,availability,address.addr1,address.city,address.region,address.country,address.postal_code,image[0].url,price,url,description,num_beds,num_baths,property_type,listing_type,year_built,size,status,mls_num,county
1231636,"73 Deerfield  Road, Cranston",for_sale,73 Deerfield  Road,Cranston,Rhode Island,United States,02920,https://t3.realgeeks.media/thumbnail/Cs3Z-lPiyxt3vXRH9szM9oUzujM=/https://property-media.realgeeks.com/405/162fefb02e072b4c65e864959098863f.jpg,"$324,900",https://www.alltownri.com/search/details/535/30/,"3BR | 2BA | 2,448 sqft",3,2,Single Family Residential,for_sale_by_agent,1951,"2,448",ACTIVE,1231636,Providence
1234408,"2333 Victory  Highway, Burrillville",for_sale,2333 Victory  Highway,Burrillville,Rhode Island,United States,02830,https://t3.realgeeks.media/thumbnail/7EgtS85ORuY0Fug27fD6hiq55v0=/https://property-media.realgeeks.com/405/6d7e07f916f0cd910a9d136f0ec8601c.jpg,"$321,000",https://www.alltownri.com/search/details/535/34/,"2BR | 2BA | 1,807 sqft",2,2,Single Family Residential,for_sale_by_agent,1968,"1,807",ACTIVE UNDER CONTRACT,1234408,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5da722f7a55c57000143f083/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5dafd38229184c00017b06ee/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d4dde67fabb0200019f70cd/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d725e75f3c6d100014e98f7/,,,,,for_sale_by_agent,,,,,
1231873,"026 Brown  Lane, Portsmouth",for_sale,026 Brown  Lane,Portsmouth,Rhode Island,United States,02872,https://t3.realgeeks.media/thumbnail/BRjSMzzLJ2EtKZ3sgSGtkwr44I0=/https://property-media.realgeeks.com/405/3cd3c49d01fa424f9c24da3b4ddc73a3.jpg,"$320,000",https://www.alltownri.com/search/details/535/36/,"2BR | 1BA | 1,200 sqft",2,1,Single Family Residential,for_sale_by_agent,2016,"1,200",ACTIVE,1231873,Newport
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d0e5b2c5a69280001e183b3/,,,,,for_sale_by_agent,,,,,
1239295,"215 Rocky Point  Avenue, Warwick",for_sale,215 Rocky Point  Avenue,Warwick,Rhode Island,United States,02889,https://t3.realgeeks.media/thumbnail/HpNV7Al1BqqCE8kBih9E2g3rFfc=/https://property-media.realgeeks.com/405/8992399fdd37d8bd7da97b26659f25dc.jpg,"$320,000",https://www.alltownri.com/search/details/535/35/,"3BR | 3BA | 2,755 sqft",3,3,Single Family Residential,for_sale_by_agent,1955,"2,755",ACTIVE,1239295,Kent
1226878,"4889 South County  Trail, Charlestown",for_sale,4889 South County  Trail,Charlestown,Rhode Island,United States,02813,https://t3.realgeeks.media/thumbnail/DoUN_E87YGbeAikLVF20q3GA4HY=/https://property-media.realgeeks.com/405/5186b94044c7bf639eb04eb311940a01.jpg,"$320,000",https://www.alltownri.com/search/details/535/37/,"3BR | 2BA | 1,456 sqft",3,2,Single Family Residential,for_sale_by_agent,1987,"1,456",ACTIVE,1226878,Washington
1238841,"47 Morris  Street, West Warwick",for_sale,47 Morris  Street,West Warwick,Rhode Island,United States,02893,https://t3.realgeeks.media/thumbnail/FtVyrcfZ-cw1sKj6g5nm6EY9IME=/https://property-media.realgeeks.com/405/43560778d19b054ad4c91f3156a0ac5f.jpg,"$323,000",https://www.alltownri.com/search/details/535/33/,"3BR | 3BA | 2,244 sqft",3,3,Single Family Residential,for_sale_by_agent,2007,"2,244",ACTIVE UNDER CONTRACT,1238841,Kent
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5dadae2a29184c00017af9a4/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d4b47f6fabb0200019f55b5/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d4b5c2bfabb0200019f590c/,,,,,for_sale_by_agent,,,,,
1239373,"91 Woodland  Street, Lincoln",for_sale,91 Woodland  Street,Lincoln,Rhode Island,United States,02865,https://t3.realgeeks.media/thumbnail/8oefUt0GXpicZqSdYZOwLAxeCwc=/https://property-media.realgeeks.com/405/487ff43fb11b4079c2fad8549c19ed54.jpg,"$323,900",https://www.alltownri.com/search/details/535/32/,"3BR | 1BA | 1,632 sqft",3,1,Single Family Residential,for_sale_by_agent,1967,"1,632",ACTIVE,1239373,Providence
1231591,"5 Truman  Street, Johnston",for_sale,5 Truman  Street,Johnston,Rhode Island,United States,02919,https://t3.realgeeks.media/thumbnail/NXocXup8nFYlZnhogTaWyShyxkE=/https://property-media.realgeeks.com/405/855ec437a66fe65a31469953f7c3bd4e.jpg,"$324,900",https://www.alltownri.com/search/details/535/31/,"4BR | 3BA | 2,808 sqft",4,3,Single Family Residential,for_sale_by_agent,1952,"2,808",ACTIVE UNDER CONTRACT,1231591,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5da6d0d6f6316b0001b3ca82/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5da6d37df6316b0001b3cb69/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5db26b4229184c00017b141f/,,,,,for_sale_by_agent,,,,,
1238997,"82 Tryon  Avenue, East Providence",for_sale,82 Tryon  Avenue,East Providence,Rhode Island,United States,02916,https://t3.realgeeks.media/thumbnail/u74Mj3C3Iaz4riCsWNtDzXNOT0U=/https://property-media.realgeeks.com/405/0dc4f5573e20b84cff2bb3e619cdee9b.jpg,"$319,000",https://www.alltownri.com/search/details/535/58/,"3BR | 2BA | 1,530 sqft",3,2,Single Family Residential,for_sale_by_agent,1965,"1,530",ACTIVE,1238997,Providence
1238499,"55 Cole  Street, Bristol",for_sale,55 Cole  Street,Bristol,Rhode Island,United States,02809,https://t3.realgeeks.media/thumbnail/rg_O40662JVL9BKqwm48GYLiJnE=/https://property-media.realgeeks.com/405/11a26fd2260e6b141e2059d88b2ea2d2.jpg,"$319,000",https://www.alltownri.com/search/details/535/59/,"3BR | 2BA | 1,342 sqft",3,2,Single Family Residential,for_sale_by_agent,1956,"1,342",ACTIVE UNDER CONTRACT,1238499,Bristol
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d9d36777fc09d00015b2eab/,,,,,for_sale_by_agent,,,,,
1239814,"50 Paolino  Street, Johnston",for_sale,50 Paolino  Street,Johnston,Rhode Island,United States,02919,https://t3.realgeeks.media/thumbnail/4-Sifw1oYgMjIibsyJPdrxgTRtk=/https://property-media.realgeeks.com/405/e46ceaf1130f1e70b91798d9444bab89.jpg,"$319,000",https://www.alltownri.com/search/details/535/57/,"4BR | 2BA | 2,135 sqft",4,2,Single Family Residential,for_sale_by_agent,1987,"2,135",ACTIVE,1239814,Providence
1238452,"6 Hornbeam  Road, Coventry",for_sale,6 Hornbeam  Road,Coventry,Rhode Island,United States,02816,https://t3.realgeeks.media/thumbnail/cztbBBgNo-Y82AdsJ3EgfPRFTq8=/https://property-media.realgeeks.com/405/0b7aba9310266669bc7b645c7c0dc831.jpg,"$319,400",https://www.alltownri.com/search/details/535/56/,"3BR | 2BA | 1,973 sqft",3,2,Single Family Residential,for_sale_by_agent,1966,"1,973",ACTIVE UNDER CONTRACT,1238452,Kent
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d1a5cd1d69d510001e7c3e8/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5da5010828d36600012485b1/,,,,,for_sale_by_agent,,,,,
1228263,"344 Camp Dixie  Road, Burrillville",for_sale,344 Camp Dixie  Road,Burrillville,Rhode Island,United States,02859,https://t3.realgeeks.media/thumbnail/o9G1U7f_N7JZA_eK94GMh3TR9cs=/https://property-media.realgeeks.com/405/052752e9c82899ac01ae072bd48c6ee8.jpg,"$319,500",https://www.alltownri.com/search/details/535/55/,2BR | 1BA | 900 sqft,2,1,Single Family Residential,for_sale_by_agent,1946,900,ACTIVE,1228263,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d51a27ed0d7b000011c10c3/,,,,,for_sale_by_agent,,,,,
1238851,"19 Turner Dr  Drive, West Warwick",for_sale,19 Turner Dr  Drive,West Warwick,Rhode Island,United States,02893,https://t3.realgeeks.media/thumbnail/a07ZH8THo-d_D4KGSaMc7HpBt1o=/https://property-media.realgeeks.com/405/035383897d703330a87ea9849c9c5919.jpg,"$319,890",https://www.alltownri.com/search/details/535/54/,"4BR | 2BA | 2,052 sqft",4,2,Single Family Residential,for_sale_by_agent,1978,"2,052",ACTIVE UNDER CONTRACT,1238851,Kent
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d58cf8f2b1d1400013d07b2/,,,,,for_sale_by_agent,,,,,
1231947,"318 Columbia  Avenue, Warwick",for_sale,318 Columbia  Avenue,Warwick,Rhode Island,United States,02888,https://t3.realgeeks.media/thumbnail/J_Ehu2VlRZo9yXUrWF_7j7B2RIU=/https://property-media.realgeeks.com/405/10af715d59ac9880b021f688a3ac47e1.jpg,"$319,900",https://www.alltownri.com/search/details/535/53/,"4BR | 3BA | 2,949 sqft",4,3,Single Family Residential,for_sale_by_agent,1959,"2,949",ACTIVE,1231947,Kent
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d780278c979ec0001be3c4e/,,,,,for_sale_by_agent,,,,,
1230729,"9 Meadowbrook  Road, Richmond",for_sale,9 Meadowbrook  Road,Richmond,Rhode Island,United States,02898,https://t3.realgeeks.media/thumbnail/hQZjlxOu9PXgZdW9RuTesxGQJeI=/https://property-media.realgeeks.com/405/bc127f7b7572387c0c66fd4b9638687a.jpg,"$319,900",https://www.alltownri.com/search/details/535/52/,"4BR | 2BA | 1,843 sqft",4,2,Single Family Residential,for_sale_by_agent,1970,"1,843",ACTIVE UNDER CONTRACT,1230729,Washington
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d808d7704f75200018e0df0/,,,,,for_sale_by_agent,,,,,
1234828,"22 Busby  Street, Pawtucket",for_sale,22 Busby  Street,Pawtucket,Rhode Island,United States,02860,http://u.realgeeks.media/alltownri/_rgg/landscape_images/Capehome.jpg,"$319,900",https://www.alltownri.com/search/details/535/51/,"3BR | 2BA | 1,300 sqft",3,2,Single Family Residential,for_sale_by_agent,2019,"1,300",ACTIVE,1234828,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d93a1e815aa42000100c75a/,,,,,for_sale_by_agent,,,,,
1235343,"72 Rutland  Street, Cranston",for_sale,72 Rutland  Street,Cranston,Rhode Island,United States,02920,https://t3.realgeeks.media/thumbnail/JZ96i2dMfnuT6Kw8nYBwm85U7dY=/https://property-media.realgeeks.com/405/e41cda170fbaa0b348a4303cab45ae6d.jpg,"$319,900",https://www.alltownri.com/search/details/535/50/,"4BR | 2BA | 2,040 sqft",4,2,Single Family Residential,for_sale_by_agent,1977,"2,040",ACTIVE UNDER CONTRACT,1235343,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d9b5256a227b70001ab9dce/,,,,,for_sale_by_agent,,,,,
1237797,"92 Clark  Avenue, Cranston",for_sale,92 Clark  Avenue,Cranston,Rhode Island,United States,02920,https://t3.realgeeks.media/thumbnail/kbg9P2adoQP8Cfb1lmQ4Vl9XHJA=/https://property-media.realgeeks.com/405/64540520b07e69d0c8ab349cded119aa.jpg,"$319,900",https://www.alltownri.com/search/details/535/49/,"3BR | 2BA | 2,098 sqft",3,2,Single Family Residential,for_sale_by_agent,1959,"2,098",ACTIVE,1237797,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5d9de76d7fc09d00015b3025/,,,,,for_sale_by_agent,,,,,
1236895,"19 Pamela  Circle, Warwick",for_sale,19 Pamela  Circle,Warwick,Rhode Island,United States,02886,https://t3.realgeeks.media/thumbnail/_1u-Cut9bCfADvU-AVy-B8cs2_8=/https://property-media.realgeeks.com/405/21030fc910cfb4e206257ad318cc7d1a.jpg,"$319,900",https://www.alltownri.com/search/details/535/48/,"3BR | 2BA | 1,830 sqft",3,2,Single Family Residential,for_sale_by_agent,1989,"1,830",ACTIVE,1236895,Kent
1238468,"7 O'Keefe  Drive, Richmond",for_sale,7 O'Keefe  Drive,Richmond,Rhode Island,United States,02894,https://t3.realgeeks.media/thumbnail/hMYRMHGaQ2dbsmhT_wlukTqD8Tc=/https://property-media.realgeeks.com/405/73e90775aafeab6df858d3d9f3e75082.jpg,"$319,900",https://www.alltownri.com/search/details/535/47/,"3BR | 2BA | 1,884 sqft",3,2,Single Family Residential,for_sale_by_agent,1997,"1,884",ACTIVE UNDER CONTRACT,1238468,Washington
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5da492cd0a660c00018006f1/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5da6d37ff6316b0001b3cb6a/,,,,,for_sale_by_agent,,,,,
1238820,"201 Armington  Street, Cranston",for_sale,201 Armington  Street,Cranston,Rhode Island,United States,02905,https://t3.realgeeks.media/thumbnail/1muBvhcK_7QS2XDP-f4R1apFWmA=/https://property-media.realgeeks.com/405/095830a39656d47f09f00a1f2a2fb88f.jpg,"$319,900",https://www.alltownri.com/search/details/535/46/,"3BR | 2BA | 1,525 sqft",3,2,Single Family Residential,for_sale_by_agent,1920,"1,525",ACTIVE,1238820,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5da6d639f6316b0001b3cc49/,,,,,for_sale_by_agent,,,,,
1238995,"20 Saint Claire  Avenue, Warwick",for_sale,20 Saint Claire  Avenue,Warwick,Rhode Island,United States,02889,https://t3.realgeeks.media/thumbnail/w9KsrP9Po-HMWbQYPY66Kc3_3F8=/https://property-media.realgeeks.com/405/5fb320f0c030659e2cd4af4f77c631b8.jpg,"$319,900",https://www.alltownri.com/search/details/535/45/,"3BR | 3BA | 1,800 sqft",3,3,Single Family Residential,for_sale_by_agent,2019,"1,800",ACTIVE,1238995,Kent
1238860,"3 Matteo  Drive, North Providence",for_sale,3 Matteo  Drive,North Providence,Rhode Island,United States,02904,https://t3.realgeeks.media/thumbnail/MC1ElatnFQDVXtLjIl0kXsKiFEc=/https://property-media.realgeeks.com/405/a2963e7c47a8909c0632d6598e608f75.jpg,"$319,900",https://www.alltownri.com/search/details/535/44/,"3BR | 2BA | 1,960 sqft",3,2,Single Family Residential,for_sale_by_agent,1997,"1,960",ACTIVE,1238860,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5dad9ad129184c00017af96c/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5daf20a529184c00017b01b0/,,,,,for_sale_by_agent,,,,,
1239341,"50 Haley  Road, Warwick",for_sale,50 Haley  Road,Warwick,Rhode Island,United States,02889,https://t3.realgeeks.media/thumbnail/Lnh6RxR9qm8kgIwDQ0fzPHIKXZo=/https://property-media.realgeeks.com/405/0bc01ebbb2427e763b6731b525ea0849.jpg,"$319,900",https://www.alltownri.com/search/details/535/43/,"5BR | 2BA | 1,800 sqft",5,2,Single Family Residential,for_sale_by_agent,1965,"1,800",ACTIVE,1239341,Kent
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5db9a12a2f27c300016b0c1a/,,,,,for_sale_by_agent,,,,,
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5dbdad0489a8870001622bd7/,,,,,for_sale_by_agent,,,,,
1239516,"59 Darling  Street, Warwick",for_sale,59 Darling  Street,Warwick,Rhode Island,United States,02886,https://t3.realgeeks.media/thumbnail/YRnB2Vj0ydea3NiehCx2kvSJwzA=/https://property-media.realgeeks.com/405/2f8dc7096ff27962f7a266b33177b3c1.jpg,"$319,900",https://www.alltownri.com/search/details/535/42/,"3BR | 2BA | 1,689 sqft",3,2,Single Family Residential,for_sale_by_agent,1959,"1,689",ACTIVE,1239516,Kent
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5dc0601292131f0001540b73/,,,,,for_sale_by_agent,,,,,
1240171,"37 John Mowry  Road, Smithfield",for_sale,37 John Mowry  Road,Smithfield,Rhode Island,United States,02917,https://t3.realgeeks.media/thumbnail/MauRwoOfv9-WxUbUaBd-Six0EWI=/https://property-media.realgeeks.com/405/695a0c8eaa0e07db4d2d9f76b11e0bfd.jpg,"$319,900",https://www.alltownri.com/search/details/535/41/,"3BR | 2BA | 2,188 sqft",3,2,Single Family Residential,for_sale_by_agent,1976,"2,188",ACTIVE UNDER CONTRACT,1240171,Providence
1240498,"21 Gadoury  Drive, Cumberland",for_sale,21 Gadoury  Drive,Cumberland,Rhode Island,United States,02864,https://t3.realgeeks.media/thumbnail/mWPBuOqjl8xn5pjpVdndMcI4IbI=/https://property-media.realgeeks.com/405/e416d51176ee234c9db86efbebf23d6b.jpg,"$319,900",https://www.alltownri.com/search/details/535/39/,"3BR | 2BA | 1,732 sqft",3,2,Single Family Residential,for_sale_by_agent,1953,"1,732",ACTIVE,1240498,Providence
,,for_sale,,,,United States,,,,https://www.alltownri.com/member/contact/5dc5852c7444030001f1aafe/,,,,,for_sale_by_agent,,,,,
1240323,"10 Candlewood  Road, North Smithfield",for_sale,10 Candlewood  Road,North Smithfield,Rhode Island,United States,02896,https://t3.realgeeks.media/thumbnail/rx1bWU8Lvkzq6aiEBqXWrT-kUiA=/https://property-media.realgeeks.com/405/73bbd36343f1dabf3d909fa21d0db1c5.jpg,"$319,900",https://www.alltownri.com/search/details/535/40/,"3BR | 2BA | 1,664 sqft",3,2,Single Family Residential,for_sale_by_agent,1969,"1,664",ACTIVE,1240323,Providence
1240895,"2 Golden  Avenue, Johnston",for_sale,2 Golden  Avenue,Johnston,Rhode Island,United States,02919,https://t3.realgeeks.media/thumbnail/HUfCvjOpllsH7SyxSDoHyTPOyhw=/https://property-media.realgeeks.com/405/8a750d85ad71ddb4ecb06b3e607bc231.jpg,"$319,900",https://www.alltownri.com/search/details/535/38/,"3BR | 2BA | 2,120 sqft",3,2,Single Family Residential,for_sale_by_agent,1967,"2,120",ACTIVE,1240895,Providence
,,for_sale,,,,United States,,http://u.realgeeks.media/alltownri/_rgg/landscape_images/Capehome.jpg,,https://www.alltownri.com,,,,,for_sale_by_agent,,,,,
